LSTM_Pred,Actual
0.0042268587,-0.027641607084778
0.0149252275,0.0033759835568947
0.0121837985,-0.0055616937092253
-0.00055611855,-0.021509155834929
-0.008352158,-0.0034909228925297
0.0065765493,0.039442856220127
0.0032645178,0.0073028921036115
0.003256755,-0.0370347034188949
0.009986948,-0.0158042916239456
0.0061107306,0.0106415635126904
0.004478094,-0.0165950195906994
-9.0428395e-05,-0.0100431898759403
-0.001258103,0.0083440702644956
